
Log started (V12.6.3.0) Mon Jul 31 16:50:29 2017

New value for default parallel thread count: 1

Problem '/tmp/tmp3vWdaU.pyomo.lp' read.
Read time = 0.10 sec. (9.61 ticks)

Problem name         : /tmp/tmp3vWdaU.pyomo.lp
Objective sense      : Minimize
Variables            :   96462  [Nneg: 96279,  Binary: 182,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :   46851  [Less: 182,  Equal: 46669]
  Nonzeros           :  335228
  RHS nonzeros       :     251

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 500.0000       
  RHS nonzeros       : Min   : 1.000000         Max   : 353.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 46438 rows and 88672 columns.
Aggregator did 4 substitutions.
Reduced MIP has 409 rows, 7786 columns, and 23019 nonzeros.
Reduced MIP has 163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (74.92 ticks)
Tried aggregator 1 time.
Reduced MIP has 409 rows, 7786 columns, and 23019 nonzeros.
Reduced MIP has 163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (7.50 ticks)
Probing time = 0.00 sec. (0.76 ticks)
Clique table members: 3.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.06 sec. (103.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  80905 50809       28.1429    33       30.0000       24.8900 61017543   17.03%
  80906 50810       28.2463    32       30.0000       24.8900 61019496   17.03%
  80907 50811       28.1452    27       30.0000       24.8900 61022064   17.03%
  80908 50812       28.1485    26       30.0000       24.8900 61022372   17.03%
  80909 50813       28.4870    26       30.0000       24.8900 61024105   17.03%
  80910 50814       28.2279    26       30.0000       24.8900 61024271   17.03%
Elapsed time = 9124.67 sec. (15856861.07 ticks, tree = 1505.49 MB, solutions = 3)
  80984 50868       25.3293    63       30.0000       24.8902 61085618   17.03%
  80985 50869       25.8674    51       30.0000       24.8902 61087874   17.03%
  80986 50870       25.9500    56       30.0000       24.8902 61089340   17.03%
  80987 50871       25.9646    47       30.0000       24.8902 61089608   17.03%
  80988 50872       25.9882    52       30.0000       24.8902 61089915   17.03%
  80989 50873       26.0160    47       30.0000       24.8902 61090795   17.03%
  80990 50874       26.2614    55       30.0000       24.8902 61092941   17.03%
  80991 50875       26.2625    50       30.0000       24.8902 61093047   17.03%
  80992 50876       26.2747    49       30.0000       24.8902 61093374   17.03%
  80993 50877       26.2854    44       30.0000       24.8902 61093685   17.03%
Elapsed time = 9135.01 sec. (15874837.12 ticks, tree = 1507.45 MB, solutions = 3)
  81047 50924       26.2254    62       30.0000       24.8902 61155372   17.03%
  81048 50925       26.3860    52       30.0000       24.8902 61156087   17.03%
  81049 50926       26.4222    50       30.0000       24.8902 61156754   17.03%
  81050 50927       26.4380    47       30.0000       24.8902 61157026   17.03%
  81051 50928       27.1256    38       30.0000       24.8902 61159656   17.03%
  81052 50929       26.4468    49       30.0000       24.8902 61159844   17.03%
  81053 50930       26.4988    46       30.0000       24.8902 61160104   17.03%
  81054 50931       27.3109    44       30.0000       24.8902 61161619   17.03%
  81055 50932       26.5614    44       30.0000       24.8902 61161724   17.03%
  81056 50933       27.3872    44       30.0000       24.8902 61162760   17.03%
Elapsed time = 9150.19 sec. (15899334.79 ticks, tree = 1509.17 MB, solutions = 3)
  81132 50999       26.7037    45       30.0000       24.8905 61225515   17.03%
  81133 51000       26.7381    48       30.0000       24.8905 61225844   17.03%
  81134 51001       27.0628    46       30.0000       24.8905 61226998   17.03%
  81135 51002       27.1487    48       30.0000       24.8905 61227464   17.03%
  81136 51003       27.1989    40       30.0000       24.8905 61227773   17.03%
  81137 51004       27.2312    41       30.0000       24.8905 61227796   17.03%
  81138 51005       27.2525    42       30.0000       24.8905 61227922   17.03%
  81139 51006       27.3199    38       30.0000       24.8905 61228074   17.03%
  81140 51007       27.3241    38       30.0000       24.8905 61228078   17.03%
  81141 51008       27.3345    42       30.0000       24.8905 61228210   17.03%
Elapsed time = 9159.30 sec. (15915328.93 ticks, tree = 1511.46 MB, solutions = 3)
  81221 51073       26.7187    49       30.0000       24.8907 61288443   17.03%
  81222 51074       26.7393    50       30.0000       24.8907 61288877   17.03%
  81223 51075       27.1109    42       30.0000       24.8907 61291885   17.03%
  81224 51076       27.1587    40       30.0000       24.8907 61293106   17.03%
  81225 51077       27.2662    49       30.0000       24.8907 61294628   17.03%
  81226 51078       27.2417    35       30.0000       24.8907 61295242   17.03%
  81227 51079       27.3150    38       30.0000       24.8907 61296619   17.03%
  81228 51080       27.3562    41       30.0000       24.8907 61297226   17.03%
  81229 51081       27.3572    39       30.0000       24.8907 61297260   17.03%
  81230 51082       27.7276    37       30.0000       24.8907 61298203   17.03%
Elapsed time = 9169.42 sec. (15932853.20 ticks, tree = 1513.70 MB, solutions = 3)
  81340 51166       26.0237    52       30.0000       24.8908 61361240   17.03%
  81341 51167       26.0513    57       30.0000       24.8908 61361639   17.03%
  81342 51168       26.0994    52       30.0000       24.8908 61361964   17.03%
  81343 51169       26.1624    51       30.0000       24.8908 61362691   17.03%
  81344 51170       26.2848    53       30.0000       24.8908 61363999   17.03%
  81345 51171       26.2905    50       30.0000       24.8908 61364098   17.03%
  81346 51172       26.3126    48       30.0000       24.8908 61364598   17.03%
  81347 51173       26.6327    45       30.0000       24.8908 61365646   17.03%
  81348 51174       26.8401    55       30.0000       24.8908 61366407   17.03%
  81349 51175       26.8415    51       30.0000       24.8908 61366527   17.03%
Elapsed time = 9179.04 sec. (15949618.19 ticks, tree = 1516.57 MB, solutions = 3)
  81471 51277       25.3795    50       30.0000       24.8915 61430460   17.03%
  81472 51278       25.5366    56       30.0000       24.8915 61431835   17.03%
  81473 51279       25.9838    52       30.0000       24.8915 61434105   17.03%
  81474 51280       25.9977    50       30.0000       24.8915 61434313   17.03%
  81475 51281       26.2139    49       30.0000       24.8915 61435360   17.03%
  81476 51282       26.2835    48       30.0000       24.8915 61435755   17.03%
  81477 51283       26.3645    44       30.0000       24.8915 61436445   17.03%
  81478 51284       26.5193    40       30.0000       24.8915 61437416   17.03%
  81479 51285       27.0432    32       30.0000       24.8915 61438574   17.03%
  81480 51286       27.0960    39       30.0000       24.8915 61440595   17.03%
Elapsed time = 9189.43 sec. (15967941.88 ticks, tree = 1519.97 MB, solutions = 3)
  81579 51370       27.3917    28       30.0000       24.8925 61504306   17.02%
  81580 51371       27.4731    35       30.0000       24.8925 61504602   17.02%
  81581 51372       27.4111    27       30.0000       24.8925 61504697   17.02%
  81582 51373       27.8584    34       30.0000       24.8925 61505474   17.02%
  81583 51374       27.4179    30       30.0000       24.8925 61505565   17.02%
  81584 51375       27.4295    31       30.0000       24.8925 61505644   17.02%
  81585 51376       27.4499    31       30.0000       24.8925 61505690   17.02%
  81586 51377       27.7104    33       30.0000       24.8925 61505718   17.02%
  81587 51378       28.3707    30       30.0000       24.8925 61505748   17.02%
  81588 51379       28.3707    30       30.0000       24.8925 61505802   17.02%
Elapsed time = 9198.44 sec. (15983570.36 ticks, tree = 1522.78 MB, solutions = 3)
  81664 51440       26.3615    56       30.0000       24.8931 61568623   17.02%
  81665 51441       26.7160    53       30.0000       24.8931 61574786   17.02%
  81666 51442       26.8301    48       30.0000       24.8931 61576472   17.02%
  81667 51443       27.0144    45       30.0000       24.8931 61578024   17.02%
  81668 51444       27.0500    48       30.0000       24.8931 61578360   17.02%
  81669 51445       27.1425    48       30.0000       24.8931 61578554   17.02%
  81670 51446       27.1534    47       30.0000       24.8931 61578684   17.02%
  81671 51447       27.1639    50       30.0000       24.8931 61578936   17.02%
  81672 51448       27.1693    52       30.0000       24.8931 61579125   17.02%
  81673 51449       27.4687    46       30.0000       24.8931 61581128   17.02%
Elapsed time = 9209.50 sec. (16002587.35 ticks, tree = 1524.95 MB, solutions = 3)
  81743 51498       28.8727    34       30.0000       24.8934 61643600   17.02%
  81744 51499       28.8773    34       30.0000       24.8934 61643760   17.02%
  81745 51500       28.8773    32       30.0000       24.8934 61643764   17.02%
  81746 51500       28.9449    25       30.0000       24.8934 61644030   17.02%
  81747 51501       28.9741    27       30.0000       24.8934 61644889   17.02%
  81748 51501       28.9813    27       30.0000       24.8934 61644937   17.02%
  81749 51501       28.9851    28       30.0000       24.8934 61644951   17.02%
  81750 51501       28.9903    27       30.0000       24.8934 61644959   17.02%
  81751 51500        cutoff             30.0000       24.8934 61644992   17.02%
  81752 51501       24.9947    71       30.0000       24.8938 61648414   17.02%
Elapsed time = 9219.08 sec. (16019341.77 ticks, tree = 1526.55 MB, solutions = 3)
  81824 51563       25.1218    83       30.0000       24.8939 61710665   17.02%
  81825 51564       25.1878    76       30.0000       24.8939 61712665   17.02%
  81826 51565       25.2354    74       30.0000       24.8939 61713644   17.02%
  81827 51566       25.2782    72       30.0000       24.8939 61714293   17.02%
  81828 51567       25.5446    71       30.0000       24.8939 61716338   17.02%
  81829 51568       25.5681    68       30.0000       24.8939 61716419   17.02%
  81830 51569       25.6387    64       30.0000       24.8939 61718217   17.02%
  81831 51570       25.9098    60       30.0000       24.8939 61720462   17.02%
  81832 51571       25.9316    57       30.0000       24.8939 61720816   17.02%
  81833 51572       26.3843    54       30.0000       24.8939 61722085   17.02%
Elapsed time = 9229.92 sec. (16038155.38 ticks, tree = 1528.73 MB, solutions = 3)
  81902 51631       27.8094    35       30.0000       24.8943 61786579   17.02%
  81903 51632       27.8596    44       30.0000       24.8943 61787672   17.02%
  81904 51633       28.0000    39       30.0000       24.8943 61788312   17.02%
  81905 51634       28.3454    44       30.0000       24.8943 61789624   17.02%
  81906 51635       28.0000    38       30.0000       24.8943 61789828   17.02%
  81907 51636       28.2014    35       30.0000       24.8943 61792684   17.02%
  81908 51637       28.2770    37       30.0000       24.8943 61793032   17.02%
  81909 51638       28.3794    36       30.0000       24.8943 61793536   17.02%
  81910 51639       28.3834    36       30.0000       24.8943 61793599   17.02%
  81911 51640       28.3915    33       30.0000       24.8943 61793655   17.02%
Elapsed time = 9239.87 sec. (16055417.59 ticks, tree = 1530.78 MB, solutions = 3)
  82053 51756       24.9905    76       30.0000       24.8947 61851110   17.02%
  82054 51757       25.8471    66       30.0000       24.8947 61854178   17.02%
  82055 51758       25.9723    70       30.0000       24.8947 61855349   17.02%
  82056 51759       26.1269    58       30.0000       24.8947 61857513   17.02%
  82057 51760       26.1297    58       30.0000       24.8947 61858349   17.02%
  82058 51761       26.2777    65       30.0000       24.8947 61861220   17.02%
  82059 51762       26.4666    58       30.0000       24.8947 61862849   17.02%
  82060 51763       26.5690    61       30.0000       24.8947 61863806   17.02%
  82061 51764       26.6041    64       30.0000       24.8947 61864260   17.02%
  82062 51765       26.6295    60       30.0000       24.8947 61864920   17.02%
Elapsed time = 9257.88 sec. (16084687.08 ticks, tree = 1534.63 MB, solutions = 3)
  82123 51813       25.2231    66       30.0000       24.8948 61928749   17.02%
  82124 51814       25.5170    60       30.0000       24.8948 61930816   17.02%
  82125 51815       26.0000    56       30.0000       24.8948 61933530   17.02%
  82126 51816       26.5000    55       30.0000       24.8948 61934853   17.02%
  82127 51817       26.5057    50       30.0000       24.8948 61937080   17.02%
  82128 51818       26.5195    47       30.0000       24.8948 61942693   17.02%
  82129 51819       27.0110    38       30.0000       24.8948 61947212   17.02%
  82130 51820       27.0828    45       30.0000       24.8948 61951431   17.02%
  82131 51821       27.1057    42       30.0000       24.8948 61951460   17.02%
  82132 51822       27.1085    38       30.0000       24.8948 61951602   17.02%
Elapsed time = 9270.35 sec. (16106572.29 ticks, tree = 1536.38 MB, solutions = 3)
  82216 51890       25.8855    55       30.0000       24.8958 62013593   17.01%
  82217 51891       26.3599    53       30.0000       24.8958 62016689   17.01%
  82218 51892       26.8663    51       30.0000       24.8958 62019514   17.01%
  82219 51893       27.5094    56       30.0000       24.8958 62022913   17.01%
  82220 51894       27.6346    48       30.0000       24.8958 62024968   17.01%
  82221 51895       27.6347    49       30.0000       24.8958 62025005   17.01%
  82222 51896       27.6450    44       30.0000       24.8958 62025934   17.01%
  82223 51897       27.6480    44       30.0000       24.8958 62026288   17.01%
  82224 51898       27.8587    39       30.0000       24.8958 62028595   17.01%
  82225 51899       27.9351    42       30.0000       24.8958 62029595   17.01%
Elapsed time = 9281.58 sec. (16126103.68 ticks, tree = 1538.73 MB, solutions = 3)
  82313 51968       25.5122    77       30.0000       24.8962 62094588   17.01%
  82314 51969       25.5542    73       30.0000       24.8962 62095293   17.01%
  82315 51970       25.7001    74       30.0000       24.8962 62096070   17.01%
  82316 51971       26.0729    62       30.0000       24.8962 62098605   17.01%
  82317 51972       26.2977    59       30.0000       24.8962 62100589   17.01%
  82318 51973       26.5597    56       30.0000       24.8962 62103749   17.01%
  82319 51974       26.8530    59       30.0000       24.8962 62105983   17.01%
  82320 51975       27.0081    56       30.0000       24.8962 62106989   17.01%
  82321 51976       27.0343    52       30.0000       24.8962 62107421   17.01%
  82322 51977       27.0513    60       30.0000       24.8962 62107899   17.01%
Elapsed time = 9292.59 sec. (16145468.06 ticks, tree = 1541.12 MB, solutions = 3)
  82405 52042       26.7763    57       30.0000       24.8965 62169315   17.01%
  82406 52043       27.0291    53       30.0000       24.8965 62172067   17.01%
  82407 52044       26.7846    56       30.0000       24.8965 62172934   17.01%
  82408 52045       27.0776    47       30.0000       24.8965 62175316   17.01%
